dd/mm/yyyy hh:mm, ALATGP01, ALONGP01
19/11/2012 19:00,-44.88,-50.10
19/11/2012 20:00,-44.96,-50.24
19/11/2012 21:00,-45.04,-50.38
19/11/2012 22:00,-45.11,-50.52
19/11/2012 23:00,-45.18,-50.67
20/11/2012 00:00,-45.25,-50.82
20/11/2012 01:00,-45.32,-50.96
20/11/2012 02:00,-45.39,-51.11
20/11/2012 03:00,-45.46,-51.26
20/11/2012 04:00,-45.51,-51.34
20/11/2012 05:00,-45.50,-51.32
20/11/2012 06:00,-45.53,-51.38
20/11/2012 07:00,-45.64,-51.62
20/11/2012 08:00,-45.75,-51.87
20/11/2012 09:00,-45.87,-52.12
20/11/2012 10:00,-45.99,-52.36
20/11/2012 11:00,-46.11,-52.62
20/11/2012 12:00,-46.24,-52.88
20/11/2012 13:00,-46.35,-53.13
20/11/2012 14:00,-46.47,-53.38
20/11/2012 15:00,-46.58,-53.62
20/11/2012 16:00,-46.70,-53.86
20/11/2012 17:00,-46.81,-54.10
20/11/2012 18:00,-46.93,-54.34
20/11/2012 19:00,-47.04,-54.59
20/11/2012 19:45,-47.12,-54.77
